,review_score,delivery_time_days
2131,5,9
2132,3,15
2133,5,7
2134,5,5
2135,5,7
2136,4,10
2137,4,10
2138,5,1
2139,4,6
2140,4,12
2141,5,2
2142,4,9
2143,5,13
2144,5,3
2145,5,5
2146,1,27
2147,4,7
2148,1,5
2149,5,6
2150,5,5
2151,5,10
2152,5,8
2153,5,6
2154,5,7
2155,5,13
2156,5,9
2157,4,24
2158,4,4
2159,2,8
2160,5,10
2161,5,8
2162,5,12
2163,5,4
2164,5,2
2165,5,3
2166,5,3
2167,4,11
2168,1,31
2169,1,41
2170,5,7
2171,3,8
2172,3,3
2173,5,4
2174,3,34
2175,3,7
2176,5,13
2177,4,17
2178,4,17
2179,4,14
2180,4,14
2181,5,5
2182,5,4
2183,5,6
2184,5,7
2185,5,7
2186,5,9
2187,5,9
2188,1,13
2189,1,13
2190,1,13
2191,1,13
2192,1,13
2193,5,6
2194,4,2
2195,4,2
2196,5,6
2197,4,11
2198,5,17
2199,5,17
2200,5,15
2201,4,15
2202,5,12
2203,1,13
2204,5,6
2205,4,18
2206,3,25
2207,5,4
2208,5,5
2209,1,5
2210,1,5
2211,5,13
2212,5,13
2213,3,13
2214,5,4
2215,5,4
2216,5,8
2217,4,2
2218,4,2
2219,1,49
2220,5,13
2221,5,13
2222,5,13
2223,5,8
2224,5,13
2225,5,9
2226,4,18
2227,4,18
2228,4,8
2229,5,11
2230,5,8
2231,3,10
2232,4,5
2233,4,5
2234,3,5
2235,3,5
2236,3,5
2237,5,3
2238,4,9
2239,3,21
2240,3,10
2241,5,11
2242,5,11
2243,5,35
2244,5,6
2245,3,21
2246,5,5
2247,5,8
2248,4,3
2249,4,3
2250,5,3
2251,3,17
2252,4,15
2253,5,29
2254,5,29
2255,5,13
2256,5,8
2257,5,10
2258,3,2
2259,5,14
2260,5,6
2261,5,8
2262,5,8
2263,5,25
2264,4,5
2265,2,14
2266,2,14
2267,5,7
2268,4,13
2269,5,13
2270,4,7
2271,5,11
2272,5,9
2273,4,26
2274,4,24
2275,5,8
2276,5,2
2277,5,17
2278,3,21
2279,5,5
2280,5,10
2281,1,6
2282,5,11
2283,5,13
2284,3,6
2285,3,6
2286,5,13
2287,5,8
2288,1,25
2289,4,2
2290,5,9
2291,3,7
2292,4,10
2293,5,18
2294,5,3
2295,4,6
2296,1,22
2297,5,14
2298,5,5
2299,5,3
2300,3,12
2301,1,39
2302,4,7
2303,4,13
2304,4,9
2305,1,29
2306,5,31
2307,5,12
2308,5,6
2309,5,4
2310,5,3
2311,5,3
2312,5,4
2313,1,6
2314,1,6
2315,1,6
2316,1,6
2317,5,10
2318,1,25
2319,5,35
2320,1,6
2321,3,11
2322,1,45
2323,5,6
2324,5,6
2325,5,9
2326,5,9
2327,5,4
2328,1,12
2329,5,18
2330,4,11
2331,3,4
2332,4,6
2333,4,6
2334,5,5
2335,4,9
2336,4,11
2337,5,13
2338,5,24
2339,5,8
2340,4,6
2341,5,15
2342,1,5
2343,1,3
2344,5,3
2345,5,30
2346,1,18
2347,5,8
2348,5,10
2349,5,31
2350,2,4
2351,5,14
2352,5,4
2353,5,6
2354,1,2
2355,5,6
2356,1,11
2357,1,6
2358,1,26
2359,4,9
2360,4,9
2361,4,23
2362,5,13
2363,5,16
2364,5,12
2365,5,5
2366,2,11
2367,2,11
2368,2,11
2369,5,2
2370,5,7
2371,1,47
2372,2,18
2373,4,12
2374,5,19
2375,1,22
2376,4,7
2377,5,13
2378,4,17
2379,4,19
2380,1,15
2381,5,8
2382,5,11
2383,5,16
2384,4,9
2385,5,16
2386,5,10
2387,3,23
2388,5,11
2389,5,3
2390,5,4
2391,5,4
2392,3,10
2393,5,14
2394,1,12
2395,1,12
2396,4,19
2397,4,2
2398,5,2
2399,5,2
2400,4,11
2401,4,11
2402,4,13
2403,3,3
2404,4,16
2405,5,13
2406,5,13
2407,5,13
2408,5,13
2409,5,9
2410,5,20
2411,4,6
2412,1,26
2413,1,26
2414,1,26
2415,1,26
2416,4,12
2417,4,12
2418,4,22
2419,3,6
2420,4,30
2421,5,9
2422,4,25
2423,5,12
2424,5,7
2425,5,5
2426,4,10
2427,5,10
2428,5,16
2429,5,13
2430,3,15
2431,5,8
2432,4,5
2433,4,23
2434,4,7
2435,5,4
2436,1,44
2437,5,19
2438,5,5
2439,5,13
2440,5,4
2441,3,2
2442,5,3
2443,4,14
2444,5,13
2445,5,8
2446,5,9
2447,4,14
2448,5,4
2449,5,4
2450,5,4
2451,5,8
2452,4,13
2453,5,13
2454,5,10
2455,3,5
2456,5,6
2457,4,6
2458,5,11
2459,5,6
2460,5,10
2461,5,8
2462,5,5
2463,5,2
2464,5,2
2465,5,2
2466,5,6
2467,5,9
2468,5,12
2469,4,7
2470,4,13
2471,5,7
2472,5,11
2473,5,9
2474,5,6
2475,5,2
2476,5,2
2477,5,6
2478,4,10
2479,3,21
2480,5,14
2481,1,12
2482,5,19
2483,5,15
2484,5,4
2485,5,29
2486,5,10
2487,3,23
2488,4,14
2489,5,28
2490,5,10
2491,5,2
2492,5,13
2493,5,9
2494,5,10
2495,5,10
2496,5,8
2497,4,12
2498,1,13
2499,5,32
2500,5,14
2501,1,9
2502,5,5
2503,4,10
2504,5,5
2505,5,8
2506,5,7
2507,5,8
2508,5,22
2509,5,12
2510,4,11
2511,5,5
2512,2,9
2513,3,1
2514,5,7
2515,5,12
2516,4,18
2517,5,18
2518,5,8
2519,5,12
2520,3,32
2521,4,13
2522,5,14
2523,5,12
2524,5,14
2525,3,23
2526,4,31
2527,4,15
2528,5,9
2529,5,9
2530,5,2
2531,5,2
2532,4,6
2533,4,6
2534,4,6
2535,5,20
2536,4,17
2537,1,42
2538,5,7
2539,4,13
2540,3,10
2541,5,9
2542,5,11
2543,4,7
2544,4,20
2545,5,38
2546,5,3
2547,5,7
2548,4,21
2549,4,21
2550,3,33
2551,4,6
2552,3,8
2553,5,20
2554,5,2
2555,5,6
2556,5,8
2557,1,16
2558,2,6
2559,5,11
2560,5,13
2561,4,9
2562,5,11
2563,2,15
2564,5,18
2565,5,5
2566,1,24
2567,1,24
2568,5,13
2569,4,9
2570,4,15
2571,1,5
2572,3,10
2573,4,5
2574,5,20
2575,5,10
2576,4,2
2577,4,28
2578,3,21
2579,4,8
2580,5,4
2581,5,15
2582,4,2
2583,4,12
2584,4,12
2585,5,9
2586,1,7
2587,1,7
2588,4,13
2589,5,2
2590,5,2
2591,5,11
2592,5,7
2593,5,5
2594,1,28
2595,5,5
2596,5,5
2597,4,7
2598,5,7
2599,5,11
2600,2,28
2601,3,9
2602,5,12
2603,3,22
2604,5,13
2605,3,8
2606,3,8
2607,3,8
2608,5,27
2609,4,14
2610,5,19
2611,5,3
2612,5,6
2613,5,5
2614,5,20
2615,5,3
2616,5,16
2617,1,47
2618,5,12
2619,5,12
2620,5,9
2621,5,13
2622,5,3
2623,5,11
2624,1,48
2625,5,11
2626,3,29
2627,3,6
2628,3,6
2629,3,6
2630,1,49
2631,5,7
2632,5,11
2633,4,15
2634,5,18
2635,4,13
2636,1,15
2637,4,13
2638,5,13
2639,4,7
2640,1,9
2641,4,5
2642,3,4
2643,5,1
2644,1,29
2645,5,14
2646,5,17
2647,1,20
2648,1,20
2649,5,13
2650,4,6
2651,5,8
2652,3,3
2653,5,15
2654,5,10
2655,4,19
2656,4,11
2657,1,10
2658,5,3
2659,5,9
2660,5,17
2661,5,28
2662,5,5
2663,5,5
2664,5,3
2665,1,32
2666,1,32
2667,4,7
2668,4,1
2669,1,8
2670,5,6
2671,5,15
2672,5,15
2673,5,7
2674,4,15
2675,1,23
2676,5,3
2677,5,4
2678,5,7
2679,4,10
2680,5,13
2681,5,5
2682,4,18
2683,5,3
2684,5,11
2685,5,3
2686,5,12
2687,5,12
2688,4,11
2689,5,30
2690,5,7
2691,5,2
2692,5,13
2693,5,13
2694,4,12
2695,1,13
2696,2,8
2697,5,2
2698,5,11
2699,3,8
2700,5,7
2701,4,7
2702,4,4
2703,4,4
2704,4,3
2705,5,9
2706,1,6
2707,5,2
2708,4,2
2709,4,2
2710,5,7
2711,2,27
2712,2,24
2713,5,25
2714,5,25
2715,5,7
2716,5,9
2717,5,5
2718,5,8
2719,1,26
2720,5,8
2721,4,23
2722,5,4
2723,1,6
2724,1,6
2725,4,7
2726,5,5
2727,5,23
2728,5,5
2729,5,18
2730,1,4
2731,1,7
2732,1,7
2733,5,10
2734,5,21
2735,5,24
2736,5,9
2737,5,7
2738,1,8
2739,5,16
2740,4,15
2741,4,34
2742,5,6
2743,1,1
2744,5,14
2745,5,13
2746,5,11
2747,4,6
2748,4,12
2749,4,42
2750,5,9
2751,5,10
2752,5,14
2753,5,7
2754,5,8
2755,5,8
2756,5,7
2757,5,6
2758,4,4
2759,2,7
2760,5,13
2761,4,5
2762,4,7
2763,5,11
2764,5,5
2765,4,20
2766,5,9
2767,5,5
2768,5,12
2769,4,6
2770,5,10
2771,5,5
2772,5,9
2773,4,26
2774,1,54
2775,1,22
2776,3,9
2777,5,14
2778,5,14
2779,4,19
2780,5,16
2781,1,17
2782,4,6
2783,5,11
2784,5,11
2785,4,10
2786,2,18
2787,5,12
2788,5,11
2789,5,1
2790,2,9
2791,5,17
2792,5,5
2793,5,2
2794,3,13
2795,4,9
2796,4,9
2797,1,14
2798,1,37
2799,5,15
2800,1,12
2801,3,6
2802,4,24
2803,5,5
2804,5,3
2805,5,10
2806,5,11
2807,4,8
2808,5,5
2809,5,12
2810,5,10
2811,5,5
2812,5,2
2813,4,12
2814,5,12
2815,5,6
2816,5,17
2817,5,17
2818,5,17
2819,5,10
2820,5,5
2821,5,7
2822,5,13
2823,5,19
2824,5,12
2825,5,3
2826,4,5
2827,5,3
2828,5,7
2829,4,10
2830,4,5
2831,5,15
2832,1,13
2833,1,13
2834,4,13
2835,5,5
2836,5,3
2837,5,12
2838,5,10
2839,1,33
2840,4,12
2841,5,5
2842,1,89
2843,4,5
2844,5,7
2845,1,15
2846,5,6
2847,5,6
2848,5,6
2849,2,11
2850,2,11
2851,5,9
2852,5,25
2853,4,10
2854,1,15
2855,5,9
2856,5,8
2857,5,3
2858,3,12
2859,3,6
2860,4,7
2861,5,8
2862,4,3
2863,3,11
2864,4,5
2865,5,17
2866,5,17
2867,4,15
2868,4,7
2869,5,6
2870,5,19
2871,1,14
2872,5,2
2873,5,24
2874,5,12
2875,4,5
2876,5,9
2877,4,6
2878,5,11
2879,3,7
2880,3,7
2881,5,9
2882,3,26
2883,2,10
2884,4,12
2885,5,9
2886,5,2
2887,5,10
2888,2,10
2889,5,8
2890,1,37
2891,1,13
2892,4,9
2893,4,24
2894,4,6
2895,4,1
2896,5,7
2897,5,7
2898,5,15
2899,5,38
2900,5,8
2901,4,1
2902,4,1
2903,5,19
2904,5,7
2905,4,5
2906,3,20
2907,5,8
2908,5,7
2909,5,15
2910,1,20
2911,5,11
2912,1,10
2913,5,7
2914,4,3
2915,5,10
2916,5,12
2917,5,12
2918,5,25
2919,5,25
2920,5,8
2921,4,2
2922,5,7
2923,5,14
2924,5,7
2925,5,12
2926,4,7
2927,5,8
2928,3,8
2929,3,8
2930,5,9
2931,1,18
2932,5,8
2933,5,8
2934,5,11
2935,5,6
2936,5,6
2937,5,2
2938,5,8
2939,2,4
2940,5,5
2941,2,33
2942,5,1
2943,3,5
2944,1,41
2945,5,11
2946,5,8
2947,4,20
2948,5,4
2949,5,4
2950,5,1
2951,5,7
2952,5,8
2953,4,17
2954,5,9
2955,3,11
2956,3,11
2957,5,13
2958,5,11
2959,5,16
2960,4,13
2961,5,6
2962,2,11
2963,5,19
2964,4,15
2965,5,6
2966,5,3
2967,4,15
2968,4,15
2969,5,14
2970,5,13
2971,5,19
2972,5,11
2973,5,7
2974,5,5
2975,5,6
2976,4,7
2977,5,26
2978,3,17
2979,5,1
2980,1,42
2981,1,9
2982,4,6
2983,5,12
2984,5,4
2985,5,18
2986,5,5
2987,5,8
2988,3,28
2989,4,6
2990,5,14
2991,5,2
2992,5,6
2993,4,12
2994,4,1
2995,4,6
2996,5,27
2997,5,10
2998,4,12
2999,5,17
3000,5,2
3001,5,2
3002,3,9
3003,2,11
3004,2,11
3005,5,14
3006,4,7
3007,5,3
3008,5,3
3009,5,4
3010,5,2
3011,4,6
3012,4,6
3013,5,17
3014,2,6
3015,5,9
3016,5,13
3017,5,6
3018,1,22
3019,4,7
3020,5,25
3021,3,30
3022,5,4
3023,2,24
3024,4,6
3025,5,18
3026,5,17
3027,5,4
3028,5,10
3029,5,13
3030,5,7
3031,5,13
3032,5,13
3033,4,18
3034,5,8
3035,5,8
3036,5,8
3037,5,10
3038,5,6
3039,5,9
3040,5,10
3041,3,12
3042,5,3
3043,5,20
3044,4,13
3045,2,17
3046,2,17
3047,2,17
3048,5,10
3049,5,15
3050,5,17
3051,1,28
3052,5,7
3053,4,23
3054,3,11
3055,5,4
3056,5,7
3057,5,7
3058,5,15
3059,5,11
3060,5,11
3061,3,23
3062,4,6
3063,4,4
3064,4,4
3065,5,2
3066,5,14
3067,5,6
3068,5,11
3069,4,11
3070,4,11
3071,1,39
3072,3,5
3073,5,4
3074,5,9
3075,5,12
3076,5,8
3077,4,24
3078,5,2
3079,5,21
3080,5,12
3081,5,10
3082,5,7
3083,5,3
3084,5,5
3085,5,16
3086,5,23
3087,4,15
3088,1,12
3089,5,1
3090,5,16
3091,5,5
3092,5,16
3093,4,1
3094,1,13
3095,5,15
3096,1,6
3097,5,4
3098,1,38
3099,5,2
3100,5,9
3101,5,9
3102,5,14
3103,4,5
3104,5,4
3105,4,20
3106,4,4
3107,2,19
3108,5,4
3109,5,17
3110,5,21
3111,4,21
3112,5,7
3113,5,7
3114,5,5
3115,5,1
3116,4,11
3117,5,12
3118,5,7
3119,5,8
3120,1,35
3121,5,4
3122,1,3
3123,5,8
3124,1,9
3125,1,9
3126,4,10
3127,5,7
3128,5,7
3129,5,7
3130,5,7
3131,5,1
3132,4,26
3133,5,5
3134,1,32
3135,5,8
3136,5,5
3137,4,8
3138,1,25
3139,4,5
3140,5,7
3141,5,7
3142,4,9
3143,1,6
3144,3,4
3145,5,4
3146,4,16
3147,4,29
3148,5,11
3149,1,11
3150,1,11
3151,1,11
3152,4,25
3153,5,5
3154,4,27
3155,5,3
3156,5,5
3157,3,30
3158,5,3
3159,5,14
3160,5,20
3161,5,9
3162,1,35
3163,5,4
3164,4,13
3165,2,21
3166,2,21
3167,5,8
3168,5,8
3169,5,6
3170,3,12
3171,5,8
3172,5,22
3173,5,13
3174,5,7
3175,5,6
3176,5,24
3177,4,4
3178,5,14
3179,5,11
3180,5,11
3181,5,14
3182,5,10
3183,5,9
3184,5,9
3185,3,6
3186,5,14
3187,5,15
3188,4,9
3189,5,14
3190,5,4
3191,5,7
3192,4,19
3193,5,8
3194,5,5
3195,1,19
3196,1,19
3197,5,8
3198,4,20
3199,5,13
3200,5,10
3201,1,56
3202,5,19
3203,4,8
3204,3,6
3205,5,16
3206,5,8
3207,4,3
3208,4,12
3209,5,7
3210,4,13
3211,1,51
3212,1,51
3213,1,51
3214,5,5
3215,5,3
3216,1,36
3217,5,3
3218,4,8
3219,5,10
3220,5,10
3221,1,9
3222,5,1
3223,5,1
3224,5,9
3225,4,16
3226,4,15
3227,5,15
3228,4,5
3229,3,11
3230,5,13
3231,4,8
3232,3,19
3233,5,1
3234,1,19
3235,5,7
3236,1,27
3237,5,5
3238,5,6
3239,5,6
3240,5,10
3241,5,1
3242,5,10
3243,3,1
3244,5,14
3245,5,9
3246,5,18
3247,3,4
3248,3,4
3249,3,5
3250,5,12
3251,5,8
3252,5,3
3253,3,15
3254,5,1
3255,5,6
3256,4,19
3257,4,5
3258,5,6
3259,1,14
3260,5,1
3261,5,14
3262,5,8
3263,5,9
3264,3,21
3265,5,12
3266,5,4
3267,4,4
3268,4,9
3269,5,12
3270,5,5
3271,2,11
3272,5,14
3273,3,25
3274,4,15
3275,5,17
3276,5,21
3277,1,16
3278,4,7
3279,3,14
3280,5,10
3281,5,7
3282,5,7
3283,5,7
3284,5,11
3285,5,23
3286,5,7
3287,5,6
3288,5,8
3289,5,6
3290,4,7
3291,2,7
3292,2,7
3293,4,7
3294,5,10
3295,3,9
3296,5,10
3297,5,10
3298,5,14
3299,5,14
3300,5,18
3301,5,9
3302,5,14
3303,5,20
3304,4,7
3305,5,7
3306,5,2
3307,3,10
3308,5,32
3309,4,14
3310,5,12
3311,5,12
3312,1,18
3313,1,18
3314,2,28
3315,4,14
3316,5,22
3317,5,9
3318,1,6
3319,1,6
3320,4,13
3321,5,8
3322,5,13
3323,5,13
3324,5,13
3325,3,10
3326,3,10
3327,5,8
3328,1,105
3329,4,24
3330,5,21
3331,5,2
3332,5,8
3333,5,14
3334,5,14
3335,5,7
3336,3,12
3337,1,10
3338,5,24
3339,3,11
3340,5,30
3341,5,20
3342,2,32
3343,3,13
3344,5,17
3345,5,11
3346,5,11
3347,5,9
3348,1,12
3349,4,15
3350,5,15
3351,5,18
3352,1,13
3353,5,7
3354,4,24
3355,4,24
3356,5,10
3357,5,3
3358,5,23
3359,5,9
3360,5,5
3361,5,6
3362,4,7
3363,4,16
3364,5,6
3365,3,13
3366,5,3
3367,1,24
3368,5,5
3369,4,26
3370,1,32
3371,4,13
3372,4,14
3373,4,6
3374,4,15
3375,5,4
3376,5,8
3377,1,14
3378,1,14
3379,4,10
3380,5,7
3381,1,42
3382,5,9
3383,4,10
3384,5,15
3385,1,20
3386,1,20
3387,5,20
3388,5,20
3389,5,20
3390,5,20
3391,5,20
3392,5,20
3393,5,9
3394,4,13
3395,5,8
3396,5,8
3397,4,2
3398,5,8
3399,4,7
3400,5,5
3401,5,17
3402,1,26
3403,5,19
3404,5,11
3405,1,19
3406,5,24
3407,5,8
3408,5,8
3409,5,6
3410,5,10
3411,5,10
3412,5,9
3413,4,15
3414,5,24
3415,4,5
3416,5,2
3417,1,39
3418,5,16
3419,5,7
3420,5,5
3421,5,16
3422,4,8
3423,4,1
3424,4,10
3425,1,16
3426,5,12
3427,5,12
3428,5,24
3429,5,7
3430,4,14
3431,5,6
3432,3,10
3433,5,2
3434,1,27
3435,5,4
3436,5,5
3437,1,39
3438,5,14
3439,5,5
3440,5,8
3441,5,5
3442,4,21
3443,4,15
3444,5,8
3445,5,9
3446,5,6
3447,5,11
3448,5,7
3449,4,15
3450,5,7
3451,5,3
3452,4,12
3453,5,21
3454,5,16
3455,5,15
3456,5,12
3457,5,12
3458,5,12
3459,4,10
3460,5,6
3461,5,16
3462,5,10
3463,5,3
3464,5,10
3465,5,10
3466,5,15
3467,1,4
3468,5,13
3469,5,6
3470,5,6
3471,1,43
3472,5,4
3473,4,4
3474,2,9
3475,2,9
3476,5,7
3477,5,6
3478,5,6
3479,5,6
3480,1,14
3481,4,12
3482,3,5
3483,3,5
3484,1,5
3485,1,5
3486,5,6
3487,5,2
3488,4,12
3489,4,9
3490,5,3
3491,4,7
3492,5,11
3493,5,4
3494,5,9
3495,5,20
3496,4,17
3497,5,24
3498,4,17
3499,4,6
3500,1,26
3501,5,7
3502,5,12
3503,5,12
3504,4,3
3505,4,12
3506,5,8
3507,5,5
3508,4,5
3509,3,10
3510,4,5
3511,5,6
3512,4,14
3513,4,14
3514,4,14
3515,4,14
3516,4,14
3517,4,14
3518,5,15
3519,5,24
3520,5,11
3521,5,8
3522,4,27
3523,5,7
3524,5,32
3525,4,13
3526,5,5
3527,5,3
3528,3,10
3529,4,8
3530,4,8
3531,5,5
3532,4,16
3533,5,20
3534,5,9
3535,4,10
3536,5,21
3537,5,15
3538,1,27
3539,4,5
3540,5,5
3541,5,5
3542,5,11
3543,5,16
3544,5,12
3545,5,9
3546,4,2
3547,5,6
3548,5,6
3549,5,6
3550,5,6
3551,5,9
3552,5,7
3553,5,5
3554,5,9
3555,5,6
3556,5,17
3557,1,22
3558,5,6
3559,5,3
3560,1,5
3561,1,25
3562,5,4
3563,5,8
3564,5,8
3565,5,11
3566,5,17
3567,5,6
3568,4,1
3569,2,33
3570,5,5
3571,5,4
3572,5,3
3573,5,2
3574,5,10
3575,5,4
3576,5,23
3577,3,14
3578,5,11
3579,4,6
3580,5,11
3581,5,17
3582,5,23
3583,5,1
3584,5,9
3585,4,15
3586,1,40
3587,5,7
3588,1,1
3589,1,1
3590,4,6
3591,5,10
3592,5,9
3593,1,11
3594,4,11
3595,3,15
3596,3,15
3597,1,30
3598,3,7
3599,5,11
3600,5,3
3601,5,17
3602,5,10
3603,5,9
3604,4,20
3605,5,9
3606,5,5
3607,5,4
3608,5,6
3609,5,2
3610,3,12
3611,5,8
3612,5,8
3613,5,4
3614,5,13
3615,5,7
3616,5,16
3617,5,9
3618,4,8
3619,5,2
3620,5,11
3621,4,11
3622,5,15
3623,4,5
3624,3,8
3625,5,4
3626,5,5
3627,5,15
3628,5,4
3629,5,10
3630,5,3
3631,3,29
3632,5,8
3633,3,10
3634,5,13
3635,5,2
3636,5,8
3637,5,10
3638,1,30
3639,5,14
3640,3,21
3641,4,9
3642,5,13
3643,5,18
3644,5,8
3645,5,11
3646,5,11
3647,5,24
3648,1,30
3649,5,14
3650,5,4
3651,5,4
3652,5,4
3653,4,20
3654,5,4
3655,1,27
3656,5,29
3657,3,11
3658,4,15
3659,3,15
3660,5,9
3661,5,12
3662,5,11
3663,5,12
3664,5,8
3665,5,8
3666,5,4
3667,5,8
3668,5,3
3669,5,7
3670,1,29
3671,1,29
3672,4,8
3673,5,9
3674,5,2
3675,5,9
3676,1,38
3677,5,8
3678,5,4
3679,5,20
3680,5,9
3681,1,8
3682,5,12
3683,5,12
3684,4,12
3685,3,19
3686,1,4
3687,5,10
3688,5,9
3689,5,13
3690,1,13
3691,5,19
3692,5,24
3693,4,7
3694,5,11
3695,5,7
3696,5,3
3697,3,12
3698,3,12
3699,3,12
3700,1,24
3701,5,10
3702,5,5
3703,5,8
3704,3,15
3705,4,6
3706,1,36
3707,2,21
3708,5,8
3709,5,7
3710,4,4
3711,4,2
3712,5,13
3713,1,2
3714,5,7
3715,5,5
3716,5,19
3717,4,3
3718,1,33
3719,3,22
3720,5,13
3721,1,7
3722,5,13
3723,5,13
3724,2,9
3725,2,9
3726,5,10
3727,5,13
3728,4,9
3729,1,9
3730,4,24
3731,5,6
3732,5,9
3733,5,2
3734,5,16
3735,5,7
3736,1,6
3737,1,13
3738,5,22
3739,5,7
3740,5,31
3741,5,7
3742,5,8
3743,5,11
3744,5,4
3745,3,6
3746,5,13
3747,5,2
3748,5,9
3749,5,14
3750,5,19
3751,5,20
3752,5,20
3753,5,12
3754,4,9
3755,5,14
3756,3,12
3757,3,9
3758,3,9
3759,3,9
3760,5,16
3761,5,20
3762,5,27
3763,5,27
3764,5,27
3765,5,27
3766,5,18
3767,4,7
3768,5,5
3769,5,22
3770,5,3
3771,5,6
3772,5,6
3773,5,6
3774,5,4
3775,5,8
3776,5,4
3777,2,8
3778,5,6
3779,5,23
3780,4,14
3781,2,5
3782,4,33
3783,4,33
3784,2,18
3785,5,9
3786,5,4
3787,3,18
3788,3,18
3789,3,18
3790,3,18
3791,5,8
3792,5,8
3793,5,12
3794,5,8
3795,5,8
3796,2,1
3797,5,11
3798,5,25
3799,5,14
3800,5,3
3801,4,14
3802,4,1
3803,5,6
3804,5,2
3805,5,4
3806,4,13
3807,5,36
3808,5,7
3809,5,6
3810,5,13
3811,4,4
3812,4,2
3813,5,7
3814,4,15
3815,1,14
3816,5,30
3817,5,7
3818,5,27
3819,3,10
3820,1,10
3821,5,28
3822,5,22
3823,4,7
3824,4,11
3825,4,11
3826,5,5
3827,5,5
3828,3,34
3829,4,5
3830,1,49
3831,5,22
3832,1,32
3833,5,7
3834,3,22
3835,5,7
3836,5,1
3837,5,13
3838,4,6
3839,5,5
3840,4,7
3841,3,10
3842,2,12
3843,5,7
3844,5,14
3845,5,10
3846,2,9
3847,3,13
3848,4,15
3849,5,13
3850,5,16
3851,5,20
3852,5,19
3853,5,16
3854,5,9
3855,5,9
3856,5,9
3857,1,19
3858,5,14
3859,5,10
3860,5,15
3861,5,6
3862,5,6
3863,5,6
3864,5,6
3865,1,53
3866,1,53
3867,4,2
3868,5,9
3869,1,4
3870,5,9
3871,4,5
3872,5,31
3873,5,11
3874,5,1
3875,1,34
3876,4,4
3877,5,12
3878,5,3
3879,3,7
3880,5,3
3881,5,10
3882,5,7
3883,3,5
3884,5,19
3885,3,17
3886,5,26
3887,5,6
3888,5,17
3889,5,19
3890,5,7
3891,5,12
3892,2,7
3893,5,2
3894,5,21
3895,5,9
3896,5,5
3897,1,36
3898,5,12
3899,4,11
3900,5,6
3901,5,13
3902,3,9
3903,4,22
3904,4,3
3905,5,22
3906,5,8
3907,4,20
3908,3,16
3909,5,5
3910,5,14
3911,5,12
3912,4,6
3913,5,10
3914,1,20
3915,5,6
3916,5,1
3917,4,4
3918,5,12
3919,5,1
3920,5,1
3921,5,20
3922,5,20
3923,5,7
3924,5,14
3925,3,55
3926,5,7
3927,5,20
3928,2,15
3929,5,29
3930,4,13
3931,4,13
3932,4,13
3933,5,7
3934,5,7
3935,3,28
3936,1,10
3937,4,3
3938,5,20
3939,5,6
3940,4,20
3941,5,4
3942,4,13
3943,5,7
3944,5,24
3945,5,3
3946,3,11
3947,5,5
3948,5,5
3949,5,11
3950,4,8
3951,5,10
3952,5,13
3953,5,31
3954,3,5
3955,5,2
3956,5,1
3957,5,7
3958,5,2
3959,3,8
3960,5,3
3961,5,5
3962,2,5
3963,4,12
3964,5,12
3965,3,6
3966,5,6
3967,5,15
3968,5,11
3969,3,7
3970,3,7
3971,4,25
3972,5,11
3973,5,9
3974,5,18
3975,5,7
3976,3,18
3977,4,22
3978,5,8
3979,5,7
3980,4,3
3981,5,17
3982,5,12
3983,4,10
3984,4,10
3985,4,10
3986,2,42
3987,1,9
3988,1,9
3989,1,29
3990,1,29
3991,5,1
3992,3,5
3993,4,15
3994,5,11
3995,5,6
3996,2,8
3997,5,10
3998,1,10
3999,1,10
4000,5,22
4001,4,28
4002,5,11
4003,5,2
4004,1,9
4005,1,9
4006,5,16
4007,5,11
4008,5,11
4009,5,25
4010,4,12
4011,1,39
4012,5,10
4013,1,31
4014,5,9
4015,5,20
4016,4,13
4017,5,10
4018,5,4
4019,4,6
4020,5,12
4021,5,12
4022,4,9
4023,5,11
4024,5,17
4025,5,11
4026,5,3
4027,5,8
4028,5,19
4029,5,2
4030,5,1
4031,5,1
4032,4,10
4033,5,15
4034,5,8
4035,5,1
4036,2,10
4037,5,33
4038,5,12
4039,1,11
4040,1,11
4041,5,3
4042,4,13
4043,5,34
4044,5,22
4045,5,21
4046,3,26
4047,3,14
4048,5,9
4049,3,33
4050,3,16
4051,5,11
4052,4,27
4053,2,39
4054,3,7
4055,5,8
4056,4,8
4057,5,9
4058,4,19
4059,5,1
4060,5,6
4061,5,11
4062,5,11
4063,5,5
4064,5,5
4065,3,18
4066,5,10
4067,4,11
4068,1,19
4069,5,2
4070,4,10
4071,5,11
4072,4,12
4073,4,12
4074,4,12
4075,4,12
4076,4,12
4077,4,12
4078,5,10
4079,5,5
4080,5,13
4081,5,3
4082,5,10
4083,5,13
4084,5,19
4085,4,11
4086,5,6
4087,5,6
4088,5,3
4089,5,3
4090,5,5
4091,1,8
4092,5,21
4093,5,17
4094,5,17
4095,5,17
4096,5,45
4097,1,8
4098,4,4
4099,1,19
4100,5,17
4101,4,6
4102,5,9
4103,5,5
4104,5,5
4105,1,34
4106,5,10
4107,3,12
4108,5,43
4109,5,3
4110,5,5
4111,5,5
4112,5,5
4113,5,5
4114,5,7
4115,5,7
4116,3,20
4117,5,11
4118,4,7
4119,4,18
4120,5,3
4121,5,12
4122,5,11
4123,4,6
4124,5,8
4125,5,9
4126,5,10
4127,5,7
4128,5,12
